_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-7.5,C1168327,M1,1,0,DisGeNET,35,High-Grade Prostatic Intraepithelial Neoplasia,,-7.5,55,16,30286,111,25,5,20,8,4852|5947|6690|10551|23600,NPY|RBP1|SPINK1|AGR2|AMACR,-3,0
1,-6.5,C0007112,M1,1,0,DisGeNET,35,Adenocarcinoma of prostate,,-6.5,21,11,30286,342,25,6,24,8.5,3249|6690|7052|8626|10551|23600,HPN|SPINK1|TGM2|TP63|AGR2|AMACR,-2.4,0
1,-5.7,C0030297,M1,1,0,DisGeNET,35,Pancreatic Neoplasm,,-5.7,11,8.1,30286,764,25,7,28,9,1366|6690|7052|8626|10551|22933|23600,CLDN7|SPINK1|TGM2|TP63|AGR2|SIRT2|AMACR,-1.9,0
1,-5.7,C0004763,M1,1,0,DisGeNET,35,Barrett Esophagus,,-5.7,15,9,30286,478,25,6,24,8.5,1366|5947|7052|8626|10551|23600,CLDN7|RBP1|TGM2|TP63|AGR2|AMACR,-1.9,0
1,-5.1,C0020557,M1,1,0,DisGeNET,35,Hypertriglyceridemia,,-5.1,18,9,30286,340,25,5,20,8,4852|5947|6690|7052|7941,NPY|RBP1|SPINK1|TGM2|PLA2G7,-1.5,0
1,-5.1,C1282496,M1,1,0,DisGeNET,35,Metastasis from malignant tumor of prostate,,-5.1,18,8.9,30286,342,25,5,20,8,3249|6690|10551|23600|27232,HPN|SPINK1|AGR2|AMACR|GNMT,-1.5,0
1,-5,C0936223,M1,1,0,DisGeNET,35,Metastatic Prostate Carcinoma,,-5,17,8.7,30286,362,25,5,20,8,3249|6690|10551|23600|27232,HPN|SPINK1|AGR2|AMACR|GNMT,-1.5,0
1,-5,C0025286,M1,1,0,DisGeNET,35,Meningioma,,-5,11,7.7,30286,634,25,6,24,8.5,1366|5730|7052|7941|8626|25976,CLDN7|PTGDS|TGM2|PLA2G7|TP63|TIPARP,-1.5,0
1,-4.7,C0008370,M1,1,0,DisGeNET,35,Cholestasis,,-4.7,14,8,30286,420,25,5,20,8,1366|4852|5730|23600|27232,CLDN7|NPY|PTGDS|AMACR|GNMT,-1.3,0
1,-4.1,C0266929,M1,1,0,DisGeNET,35,Chronic Periodontitis,,-4.1,17,7.8,30286,287,25,4,16,7.3,4852|5730|7026|7052,NPY|PTGDS|NR2F2|TGM2,-0.7,0
1,-4,C0023646,M1,1,0,DisGeNET,35,Lichen Planus,,-4,34,9.9,30286,106,25,3,12,6.5,1366|7052|8626,CLDN7|TGM2|TP63,-0.7,0
1,-3.8,C3840565,M1,1,0,DisGeNET,35,Autoimmune thyroid disease (AITD),,-3.8,27,8.7,30286,133,25,3,12,6.5,1366|5730|8626,CLDN7|PTGDS|TP63,-0.48,0
1,-3.7,C0007282,M1,1,0,DisGeNET,35,Carotid Stenosis,,-3.7,27,8.7,30286,135,25,3,12,6.5,4852|7941|10551,NPY|PLA2G7|AGR2,-0.48,0
1,-3.5,C0238339,M1,1,0,DisGeNET,35,Hereditary pancreatitis,,-3.5,23,8,30286,158,25,3,12,6.5,1366|6690|23600,CLDN7|SPINK1|AMACR,-0.33,0
